region,path
"Pu","/data/erboone/BICANReference/BICAN_Pu_MapMyCell_0627.h5ad"
"A9","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"A46","/data/erboone/BICANReference/BICAN_A46_D1_D2_D4_D5_sample_donor_MapMyCell_0515.h5ad"
"A8","/data/erboone/BICANReference/BICAN_A8_D1_D2_D4_D5_sample_donor_MapMyCell_0515.h5ad"
"V1C","/data/erboone/BICANReference/BICAN_V1C_sample_donor_0531_MapMyCell_0531.h5ad"
"MTC","/data/erboone/BICANReference/BICAN_MTC_sample_donor_0531_MapMyCell_0531.h5ad"
"M1C","/data/erboone/BICANReference/BICAN_M1C_sample_donor_0531_MapMyCell_0531.h5ad"
"A32","/data/erboone/BICANReference/BICAN_A46_D1_D2_D4_D5_sample_donor_MapMyCell_0515.h5ad"
"A24","/data/erboone/BICANReference/BICAN_A46_D1_D2_D4_D5_sample_donor_MapMyCell_0515.h5ad"
"CaH","/data/erboone/BICANReference/BICAN_CaH_MapMyCell_0627.h5ad"
"GP","/data/erboone/BICANReference/BICAN_GP_MapMyCell_0627.h5ad"
"CaB","/data/erboone/BICANReference/BICAN_CaB_MapMyCell_0627.h5ad"
"MGM1","/data/erboone/BICANReference/BICAN_MiniAtlas_BGC_MGM1_sample_donor_target_region_MapMyCell_0708.h5ad"
"NAC","/data/erboone/BICANReference/BICAN_MiniAtlas_BGC_NAC_sample_donor_target_region_MapMyCell_0711.h5ad"
"SubT","/data/erboone/BICANReference/BICAN_MiniAtlas_BGC_STH_sample_donor_target_region_MapMyCell_0725.h5ad"
"THM","/data/erboone/BICANReference/BICAN_MiniAtlas_BGC_STH_sample_donor_target_region_MapMyCell_0725.h5ad"
"CaT","/data/erboone/BICANReference/BICAN_MiniAtlas_BGC_CaT_sample_donor_target_region_MapMyCell_0725.h5ad"
"A10","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"A44","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"A25","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"A45","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"A32","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"
"A24","/data/erboone/BICANReference/BICAN_A9_D1_D2_D4_sample_donor_MapMyCell_0515.h5ad"